url,beds,city,date,size,type,baths,price,neighborhood,property_id
https://www.99acres.com/residential-land-plot-for-sale-in-vaishnavi-urban-county-jigani-bangalore-south-89-sq-yard-to-140-sq-yard-npspid-x80116283,0,bangalore,2025-02-19,799-1258 sqft,residential land / plot,0,2317000.0,jigani,
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-prestige-jindal-city-tumkur-road-bangalore-west-1085-sq-ft-spid-f79144279,2,bangalore,2025-02-19,1085 sqft,2 bhk flat,2,12500000.0,tumkur road,
https://www.99acres.com/sumadhura-capitol-residences-whitefield-bangalore-east-npxid-r433778,3,bangalore,2025-02-19,1525-2150 sqft,"3, 4 bhk apartment",0,23200000.0,whitefield,
https://www.99acres.com/provident-botanico-soukya-road-bangalore-east-npxid-r424433,2,bangalore,2025-02-19,658-1003 sqft,"2, 3 bhk apartment",0,889000.0,soukya road,
https://www.99acres.com/kvg-superior-kalkere-bangalore-south-npxid-r438820,2,bangalore,2025-02-19,1179-1449 sqft,"2, 3 bhk apartment",0,6483000.0,kalkere,
https://www.99acres.com/nambiar-district-25-sarjapur-road-bangalore-east-npxid-r432506,2,bangalore,2025-02-19,1199-2484 sqft,"2, 3, 4 bhk apartment",0,15000000.0,sarjapur road,
https://www.99acres.com/mahaveer-celesse-yelahanka-bangalore-north-npxid-r263821,2,bangalore,2025-02-19,794-1923 sqft,"2, 3 bhk apartment",0,7518000.0,yelahanka,
https://www.99acres.com/keya-life-by-the-lake-hebbal-bangalore-north-npxid-r178479,4,bangalore,2025-02-19,0 sqft,"4, 5 bhk villa",0,39800000.0,hebbal,
https://www.99acres.com/amrutha-platinum-towers-whitefield-bangalore-east-npxid-r305417,2,bangalore,2025-02-19,1006-1636 sqft,"2, 3 bhk apartment",0,11100000.0,whitefield,
https://www.99acres.com/keya-spring-bannerghatta-road-bangalore-south-npxid-r401648,2,bangalore,2025-02-19,1335-2700 sqft,"2, 3, 4 bhk apartment",0,15700000.0,bannerghatta road,
https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-sale-in-trump-tower-sector-65-gurgaon-6050-sq-ft-r2-spid-i63419088,4,gurgaon,2025-02-19,6050 sqft,4 bhk flat,4,200000000.0,sector 65,
https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-sale-in-indiabulls-centrum-park-sector-103-gurgaon-4200-sq-ft-spid-y78047881,4,gurgaon,2025-02-19,4200 sqft,4 bhk flat,4,40100000.0,sector 103,
https://www.99acres.com/residential-land-plot-for-sale-in-rosewood-city-gurgaon-1000-sq-yard-spid-w80263135,0,gurgaon,2025-02-19t04:38:38.179z,9000 sqft,residential land / plot,0,249500000.0,rosewood city,
https://www.99acres.com/godrej-aristocrat-sector-49-gurgaon-npxid-r419936,3,gurgaon,2025-02-19t04:38:38.179z,"967.58 - 1,751.41 sqft",3 bhk apartment,0,52800000.0,sector 49,
https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-sale-in-godrej-aristocrat-sector-49-gurgaon-1940-sq-ft-spid-u79308375,4,gurgaon,2025-02-19t04:38:38.179z,1942 sqft,4 bhk apartment,5,69000000.0,sector 49,
https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-sale-in-orchid-petals-uppals-southend-gurgaon-2562-sq-ft-spid-f79012087,4,gurgaon,2025-02-19t04:38:38.179z,2562 sqft,4 bhk flat,4,41600000.0,uppals southend,
